title,price,productUrl,imageUrl,brand,category
Farmers Union Greek Style Yoghurt,$6.95,https://www.igashop.com.au/product/148531,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/148531.jpg",Farmers Union,Greek Yoghurt
Yoplait Yoghurt Vanilla,$4.95,https://www.igashop.com.au/product/152446,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/152446.jpg",Yoplait,Flavoured Yoghurt
Yoplait Yoghurt Strawberry,$4.95,https://www.igashop.com.au/product/152289,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/152289.jpg",Yoplait,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Classic Vanilla,$5.65,https://www.igashop.com.au/product/101623,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/101623.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Field Strawberry,$5.65,https://www.igashop.com.au/product/180818,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180818.jpg",Dairy Farmers,Flavoured Yoghurt
Bulla Creamy Australian Style Yoghurt Blueberry,$1.90,https://www.igashop.com.au/product/180000003521,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000003521.jpg",Bulla,Flavoured Yoghurt
Bulla Creamy Australian Style Yoghurt Mango,$1.75,https://www.igashop.com.au/product/674388,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/674388.jpg",Bulla,Flavoured Yoghurt
Bulla Creamy Australian Style Yoghurt Strawberry,$1.75,https://www.igashop.com.au/product/674419,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/674419.jpg",Bulla,Flavoured Yoghurt
Chobani Fit Greek Yogurt Banana Pouch ,$3.00,https://www.igashop.com.au/product/1800000068915,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000068915.jpg",Chobani,Flavoured Yoghurt
Chobani Fit Greek Yogurt Mango Pouch ,$3.00,https://www.igashop.com.au/product/1800000068920,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000068920.jpg",Chobani,Flavoured Yoghurt
Chobani Fit Greek Yogurt Raspberry Pouch ,$3.00,https://www.igashop.com.au/product/1800000068916,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000068916.jpg",Chobani,Flavoured Yoghurt
Chobani Fit Greek Yogurt Strawberry Pouch ,$3.00,https://www.igashop.com.au/product/1800000068917,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000068917.jpg",Chobani,Flavoured Yoghurt
Chobani Fit Greek Yogurt Tropical Pouch,$3.00,https://www.igashop.com.au/product/1800000068918,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000068918.jpg",Chobani,Flavoured Yoghurt
Chobani Fit Greek Yogurt Vanilla Pouch,$3.00,https://www.igashop.com.au/product/1800000068919,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/1800000068919.jpg",Chobani,Flavoured Yoghurt
Chobani FiT High Protein Greek Yoghurt Banana Pouch,$2.15,https://www.igashop.com.au/product/180000000040,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000040.jpg",Chobani,Greek Yoghurt
Chobani FiT High Protein Greek Yoghurt Tropical,$2.40,https://www.igashop.com.au/product/160000018283,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000018283.jpg",Chobani,Greek Yoghurt
Chobani FiT High Protein Greek Yoghurt Vanilla Pouch,$2.15,https://www.igashop.com.au/product/180000000038,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000038.jpg",Chobani,Greek Yoghurt
Chobani Fit High Protein Greek Yogurt Cookies & Cream,$2.40,https://www.igashop.com.au/product/180000006425,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000006425.jpg",Chobani,Greek Yoghurt
Chobani Flip Greek Yoghurt Cookies & Cream Crunch,$4.00,https://www.igashop.com.au/product/180000000023,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000023.jpg",Chobani,Greek Yoghurt
Chobani Flip Greek Yoghurt Mango Passion Tango,$3.85,https://www.igashop.com.au/product/180000000021,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000021.jpg",Chobani,Greek Yoghurt
Chobani Flip Greek Yoghurt Mint Chocolate Chip,$3.05,https://www.igashop.com.au/product/180000000025,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000025.jpg",Chobani,Greek Yoghurt
Chobani Flip Greek Yoghurt Strawberry Shortcake,$4.00,https://www.igashop.com.au/product/180000000026,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000026.jpg",Chobani,Greek Yoghurt
Chobani Greek Yoghurt Blueberry Pouch,$2.70,https://www.igashop.com.au/product/180000000048,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000048.jpg",Chobani,Greek Yoghurt
Chobani Greek Yoghurt Lemon,$2.60,https://www.igashop.com.au/product/20000007122,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/20000007122.jpg",Chobani,Flavoured Yoghurt
Chobani Greek Yoghurt Natural,$7.90,https://www.igashop.com.au/product/180000000001,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000001.jpg",Chobani,Greek Yoghurt
Chobani Greek Yoghurt Natural Light,$7.90,https://www.igashop.com.au/product/180000000002,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000002.jpg",Chobani,Greek Yoghurt
Chobani Greek Yoghurt Raspberry Pouch,$2.70,https://www.igashop.com.au/product/180000000049,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000049.jpg",Chobani,Greek Yoghurt
Chobani Greek Yoghurt Strawberry Pouch,$2.70,https://www.igashop.com.au/product/180000000050,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000050.jpg",Chobani,Greek Yoghurt
Chobani Greek Yoghurt Vanilla Pouch,$2.70,https://www.igashop.com.au/product/180000000047,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000047.jpg",Chobani,Greek Yoghurt
Chobani No Sugar Added Greek Yoghurt Vanilla Bean,$2.55,https://www.igashop.com.au/product/160000018312,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000018312.jpg",Chobani,Greek Yoghurt
Cocobella Coconut Yoghurt Natural,$6.70,https://www.igashop.com.au/product/226648,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/226648.jpg",Cocobella,Flavoured Yoghurt
Cocobella Coconut Yoghurt Strawberry,$2.39,https://www.igashop.com.au/product/180000000314,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000314.jpg",Cocobella,Non-Dairy Yoghurt
Cocobella Coconut Yoghurt Vanilla,$2.40,https://www.igashop.com.au/product/180000000273,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000273.jpg",Cocobella,Non-Dairy Yoghurt
Cocobella Coconut Yoghurt Vanilla,$6.70,https://www.igashop.com.au/product/227296,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/227296.jpg",Cocobella,Flavoured Yoghurt
Community Co Greek Style Yoghurt,$2.99,https://www.igashop.com.au/product/879027,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/879027.jpg",Community Co,Greek Yoghurt
Community Co Yoghurt Blueberry Pouch,$0.75,https://www.igashop.com.au/product/456620,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/456620.jpg",Community Co,Baby and Children's Yoghurt
Community Co Yoghurt Greek Style,$3.49,https://www.igashop.com.au/product/180000000683,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000683.jpg",Community Co,Greek Yoghurt
Community Co Yoghurt Strawberry Pouch,$0.75,https://www.igashop.com.au/product/456565,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/456565.jpg",Community Co,Baby and Children's Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Lemon,$2.60,https://www.igashop.com.au/product/180758,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180758.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Passionfruit & Mango,$5.65,https://www.igashop.com.au/product/180821,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180821.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Strawberry,$2.60,https://www.igashop.com.au/product/180782,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180782.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Strawberry,$5.65,https://www.igashop.com.au/product/34091,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/34091.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Vanilla,$5.65,https://www.igashop.com.au/product/34151,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/34151.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Thick & Creamy Yoghurt Yellow Box Honey,$2.60,https://www.igashop.com.au/product/180761,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180761.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Yoghurt Thick & Creamy Mango & Passionfruit,$2.60,https://www.igashop.com.au/product/180787,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180787.jpg",Dairy Farmers,Flavoured Yoghurt
Dairy Farmers Yoghurt Think & Creamy Vanilla,$2.60,https://www.igashop.com.au/product/101631,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/101631.jpg",Dairy Farmers,Flavoured Yoghurt
Danone Activa Yoghurt Berries,$5.90,https://www.igashop.com.au/product/131262,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/698625.jpg",Danone,Flavoured Yoghurt
Danone Active Expert Lemon Yoghurt,$3.00,https://www.igashop.com.au/product/340599,,Danone,Flavoured Yoghurt
Danone YoPRO High Protein Strawberry Pouch Yoghurt,$3.10,https://www.igashop.com.au/product/160000012133,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000012133.jpg",Danone,Flavoured Yoghurt
Danone YoPRO High Protein Vanilla Pouch Yoghurt,$3.10,https://www.igashop.com.au/product/160000012134,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000012134.jpg",Danone,Flavoured Yoghurt
Danone YoPRO Mango Pouch High Protein Yoghurt,$3.10,https://www.igashop.com.au/product/160000013304,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000013304.jpg",Danone,Flavoured Yoghurt
Danone YoPRO Perform High Protein Mango Passionfruit Yoghurt,$3.80,https://www.igashop.com.au/product/160000012131,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000012131.jpg",Danone,Flavoured Yoghurt
Danone YoPRO Perform High Protein Mixed Berries Yoghurt,$3.80,https://www.igashop.com.au/product/160000012132,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/160000012132.jpg",Danone,Flavoured Yoghurt
Danone Yopro Salted Caramel Flavoured Yoghurt,$3.10,https://www.igashop.com.au/product/807449,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/807449.jpg",Danone,Flavoured Yoghurt
Danone Yopro Strawberry Yoghurt,$7.50,https://www.igashop.com.au/product/697831,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/697831.jpg",Danone,Flavoured Yoghurt
Danone Yopro Vanilla Yoghurt,$7.50,https://www.igashop.com.au/product/490108,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/490108.jpg",Danone,Flavoured Yoghurt
Danone Yopro Yoghurt Mango,$3.10,https://www.igashop.com.au/product/895793,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/895793.jpg",Danone,Flavoured Yoghurt
Danone Yopro Yoghurt Strawberry,$3.10,https://www.igashop.com.au/product/895735,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/895735.jpg",Danone,Flavoured Yoghurt
Danone Yopro Yoghurt Vanilla,$3.10,https://www.igashop.com.au/product/895816,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/895816.jpg",Danone,Flavoured Yoghurt
Farmers Union Greek Style Yoghurt,$4.90,https://www.igashop.com.au/product/145517,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/145517.jpg",Farmers Union,Greek Yoghurt
Farmers Union Greek Style Yoghurt,$12.90,https://www.igashop.com.au/product/175075,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/175075.jpg",Farmers Union,Greek Yoghurt
Farmers Union Greek Style Yogurt Vanilla,$6.95,https://www.igashop.com.au/product/624532,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/624532.jpg",Farmers Union,Flavoured Yoghurt
Farmers Union Greek Yoghurt,$6.70,https://www.igashop.com.au/product/82141,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/82141.jpg",Farmers Union,Greek Yoghurt
